employee_id,store_id,role,hire_date,monthly_hours,turnover_flag
EMP_00001,MTY_0007,Cook,2024-09-22 17:21:59.598375,197,0
EMP_00002,MTY_0006,Cook,2024-09-23 17:21:59.598375,72,0
EMP_00003,MTY_0008,Manager,2024-09-24 17:21:59.598375,80,0
EMP_00004,MTY_0017,Manager,2024-09-25 17:21:59.598375,64,0
EMP_00005,MTY_0003,Manager,2024-09-26 17:21:59.598375,63,0
EMP_00006,MTY_0002,Cleaner,2024-09-27 17:21:59.598375,101,0
EMP_00007,MTY_0003,Cook,2024-09-28 17:21:59.598375,103,0
EMP_00008,MTY_0014,Cleaner,2024-09-29 17:21:59.598375,92,0
EMP_00009,MTY_0001,Cleaner,2024-09-30 17:21:59.598375,91,1
EMP_00010,MTY_0006,Cook,2024-10-01 17:21:59.598375,111,1
EMP_00011,MTY_0006,Cleaner,2024-10-02 17:21:59.598375,126,0
EMP_00012,MTY_0018,Cleaner,2024-10-03 17:21:59.598375,114,1
EMP_00013,MTY_0010,Cashier,2024-10-04 17:21:59.598375,185,0
EMP_00014,MTY_0014,Cashier,2024-10-05 17:21:59.598375,177,0
EMP_00015,MTY_0008,Cleaner,2024-10-06 17:21:59.598375,71,0
EMP_00016,MTY_0012,Cleaner,2024-10-07 17:21:59.598375,148,1
EMP_00017,MTY_0020,Manager,2024-10-08 17:21:59.598375,124,0
EMP_00018,MTY_0011,Cashier,2024-10-09 17:21:59.598375,167,0
EMP_00019,MTY_0006,Manager,2024-10-10 17:21:59.598375,66,0
EMP_00020,MTY_0001,Manager,2024-10-11 17:21:59.598375,86,0
EMP_00021,MTY_0017,Cook,2024-10-12 17:21:59.598375,116,0
EMP_00022,MTY_0003,Cashier,2024-10-13 17:21:59.598375,108,0
EMP_00023,MTY_0007,Cook,2024-10-14 17:21:59.598375,199,0
EMP_00024,MTY_0001,Manager,2024-10-15 17:21:59.598375,153,0
EMP_00025,MTY_0006,Cashier,2024-10-16 17:21:59.598375,77,0
EMP_00026,MTY_0007,Cashier,2024-10-17 17:21:59.598375,184,0
EMP_00027,MTY_0019,Cashier,2024-10-18 17:21:59.598375,155,0
EMP_00028,MTY_0003,Cleaner,2024-10-19 17:21:59.598375,132,0
