order_id,store_id,product,supplier,cost_per_unit,quantity_ordered,stock_level,order_date
ORD_00001,MTY_0001,To-go boxes,Supplier C,8.74,421,129,2024-01-06
ORD_00002,MTY_0016,Chicken,Supplier C,7.29,52,17,2024-01-17
ORD_00003,MTY_0007,Noodles,Supplier B,9.02,24,10,2024-01-22
ORD_00004,MTY_0005,Noodles,Supplier C,7.89,358,148,2024-01-15
ORD_00005,MTY_0009,Beef,Supplier A,7.91,466,59,2024-01-18
ORD_00006,MTY_0007,Rice,Supplier C,1.69,385,120,2024-01-16
ORD_00007,MTY_0009,Chicken,Supplier C,8.47,483,86,2024-01-24
ORD_00008,MTY_0001,Beef,Supplier C,6.27,269,159,2024-01-03
ORD_00009,MTY_0009,Rice,Supplier B,9.83,427,165,2024-01-04
ORD_00010,MTY_0016,To-go boxes,Supplier C,5.15,394,78,2024-01-24
ORD_00011,MTY_0002,Soda,Supplier B,5.59,355,24,2024-01-11
ORD_00012,MTY_0007,Beef,Supplier B,0.7,228,45,2024-01-01
ORD_00013,MTY_0007,To-go boxes,Supplier B,8.01,106,160,2024-01-12
ORD_00014,MTY_0007,Rice,Supplier C,7.72,455,164,2024-01-21
ORD_00015,MTY_0011,Chicken,Supplier C,9.63,297,126,2024-01-18
ORD_00016,MTY_0005,Chicken,Supplier B,6.09,251,64,2024-01-16
ORD_00017,MTY_0017,Noodles,Supplier B,2.92,467,16,2024-01-15
ORD_00018,MTY_0015,Noodles,Supplier B,3.47,163,71,2024-01-27
ORD_00019,MTY_0007,Beef,Supplier A,7.83,178,72,2024-01-27
ORD_00020,MTY_0001,To-go boxes,Supplier A,9.73,220,112,2024-01-25
ORD_00021,MTY_0018,Rice,Supplier A,1.17,63,163,2024-01-27
ORD_00022,MTY_0003,Chicken,Supplier B,6.34,322,8,2024-01-30
ORD_00023,MTY_0011,Noodles,Supplier B,1.86,451,25,2024-01-29
ORD_00024,MTY_0016,Noodles,Supplier A,4.52,272,133,2024-01-15
ORD_00025,MTY_0002,Rice,Supplier C,2.95,405,143,2024-01-12
ORD_00026,MTY_0003,Noodles,Supplier B,9.66,406,102,2024-01-15
ORD_00027,MTY_0002,Chicken,Supplier C,1.1,73,160,2024-01-12
ORD_00028,MTY_0020,Rice,Supplier B,0.98,167,69,2024-01-15
ORD_00029,MTY_0002,Chicken,Supplier A,8.32,57,196,2024-01-06
ORD_00030,MTY_0009,Beef,Supplier B,3.18,372,143,2024-01-29
