review_id,brand,store_id,rating,comment,channel,date
RVW_00001,Mucho Burrito,MTY_0015,4,Not clean,Uber Eats,2024-01-08
RVW_00002,Thai Express,MTY_0012,2,Amazing taste,Yelp,2024-01-04
RVW_00003,Vanellis,MTY_0020,1,Great service!,Uber Eats,2024-01-23
RVW_00004,Vanellis,MTY_0013,4,Great service!,Uber Eats,2024-01-22
RVW_00005,Tiki-Ming,MTY_0017,4,Too slow,Yelp,2024-01-17
RVW_00006,Mucho Burrito,MTY_0019,2,Not clean,Uber Eats,2024-01-31
RVW_00007,Mucho Burrito,MTY_0003,1,Not clean,Yelp,2024-01-08
RVW_00008,Vanellis,MTY_0019,1,Not clean,Uber Eats,2024-01-04
RVW_00009,Mucho Burrito,MTY_0011,5,Great service!,Yelp,2024-01-16
RVW_00010,Thai Express,MTY_0016,1,Amazing taste,Yelp,2024-01-28
RVW_00011,Vanellis,MTY_0002,2,Loved it,Uber Eats,2024-01-11
RVW_00012,Vanellis,MTY_0005,4,Too slow,Uber Eats,2024-01-06
RVW_00013,Tiki-Ming,MTY_0010,4,Loved it,Yelp,2024-01-26
RVW_00014,Tiki-Ming,MTY_0011,2,Too slow,Uber Eats,2024-01-23
RVW_00015,Tutti Frutti,MTY_0005,2,Loved it,Yelp,2024-01-18
RVW_00016,Tutti Frutti,MTY_0008,2,Terrible experience,Uber Eats,2024-01-11
RVW_00017,Mucho Burrito,MTY_0020,5,Too slow,Google,2024-01-10
RVW_00018,Tutti Frutti,MTY_0002,1,Loved it,Yelp,2024-01-21
RVW_00019,Mucho Burrito,MTY_0014,1,Great service!,Google,2024-01-19
RVW_00020,Tutti Frutti,MTY_0003,5,Not clean,Uber Eats,2024-01-14
RVW_00021,Tutti Frutti,MTY_0014,1,Terrible experience,Yelp,2024-01-14
RVW_00022,Tiki-Ming,MTY_0007,3,Amazing taste,Google,2024-01-16
RVW_00023,Tiki-Ming,MTY_0014,2,Loved it,Yelp,2024-01-25
RVW_00024,Tutti Frutti,MTY_0008,5,Too slow,Google,2024-01-28
RVW_00025,Tutti Frutti,MTY_0017,3,Too slow,Uber Eats,2024-01-25
RVW_00026,Vanellis,MTY_0012,2,Great service!,Yelp,2024-01-04
RVW_00027,Tutti Frutti,MTY_0016,2,Great service!,Yelp,2024-01-13
RVW_00028,Mucho Burrito,MTY_0006,2,Not clean,Yelp,2024-01-15
RVW_00029,Thai Express,MTY_0020,2,Amazing taste,Google,2024-01-14
RVW_00030,Thai Express,MTY_0011,4,Amazing taste,Uber Eats,2024-01-31
RVW_00031,Vanellis,MTY_0008,1,Not clean,Yelp,2024-01-28
RVW_00032,Mucho Burrito,MTY_0010,4,Too slow,Google,2024-01-07
RVW_00033,Tutti Frutti,MTY_0009,2,Loved it,Google,2024-01-14
RVW_00034,Tutti Frutti,MTY_0019,3,Amazing taste,Uber Eats,2024-01-03
RVW_00035,Mucho Burrito,MTY_0017,4,Not clean,Yelp,2024-01-15
RVW_00036,Thai Express,MTY_0002,5,Loved it,Uber Eats,2024-01-30
RVW_00037,Vanellis,MTY_0006,5,Loved it,Uber Eats,2024-01-05
RVW_00038,Thai Express,MTY_0019,4,Loved it,Uber Eats,2024-01-11
RVW_00039,Tiki-Ming,MTY_0002,1,Great service!,Google,2024-01-24
RVW_00040,Tutti Frutti,MTY_0001,1,Loved it,Google,2024-01-23
RVW_00041,Mucho Burrito,MTY_0002,1,Too slow,Uber Eats,2024-01-05
RVW_00042,Tiki-Ming,MTY_0005,2,Terrible experience,Uber Eats,2024-01-05
RVW_00043,Tiki-Ming,MTY_0006,4,Terrible experience,Uber Eats,2024-01-17
RVW_00044,Vanellis,MTY_0011,1,Too slow,Yelp,2024-01-11
RVW_00045,Tutti Frutti,MTY_0012,4,Terrible experience,Yelp,2024-01-12
